fund_identifier,funds,fund_type
7144,Manulife Fidelity Canadian Disciplined Equity Fund,Available
7146,Manulife FIAM Canadian Focused Equity Fund,Available
7149,Manulife Fidelity Canadian Growth Company Fund,Available
8231,Manulife CI American Value Fund,Available
8911,Manulife Hexavest Global Equity Fund,Available
9577,Manulife Canadian Pooled Real Estate Fund,Available
8401,Manulife Boston Partners International Equity Fund,Available
8402,Manulife Boston Partners Global Equity Fund,Available
8421,Manulife Aristotle Capital International Equity Fund,Available
8432,Manulife JP Morgan Emerging Markets Fund,Available
8441,Manulife Global Dividend Growth Fund  (MAM),Available
8442,Manulife MMF Global Franchise Fund,Available
8444,Manulife MMF US Dividend Income Fund,Available
8451,Manulife Mawer US Equity Fund,Available
8457,Manulife Mawer Global Equity Fund,Available
8505,Manulife Franklin US Rising Dividends Fund,Available
8508,Manulife Franklin Global Growth Equity Fund,Available
8521,Manulife Nordea Stable Return Fund,Available
8581,Manulife Fidelity Global Real Estate Fund,Available
8582,Manulife FIAM Select International Equity Fund,Available
8583,Manulife FIAM Select Global Equity Fund,Available
8631,Manulife Beutel Goodman American Equity Fund,Available
8633,Manulife Beutel Goodman Global Equity Fund,Available
8341,Manulife Aberdeen International Equity Fund,Available
8431,Manulife JP Morgan Global Intrepid Fund,Available
8634,Manulife Beutel Goodman International Equity Fund,Available
8660,Manulife MIM Hedged US Equity Index Fund,Available
8664,Manulife MIM US Equity Direct Index Registered Fund,Available
8670,Manulife MIM International Equity Index Fund,Available
8671,Manulife MIM Global Climate Fund,Available
8672,Manulife MIM Global Equity Index Fund,Available
8681,Manulife MFS International Equity Fund II,Available
8683,Manulife MFS US Equity Core Fund,Available
8684,Manulife MFS Global Growth Equity Fund,Available
8688,Manulife MFS Global Research Equity Fund,Available
8703,Manulife Fiera Capital US Equity Fund,Available
8741,Manulife TRowe Price Global Focused Growth Equity Fund,Available
8762,Manulife State Street US Equity Fund,Available
8812,Manulife TD Low Volatility All World Equity Fund,Available
8813,Manulife TDAM Hedged Synthetic International Equity Index Fund,Available
8814,Manulife Epoch US Shareholder Yield Fund,Available
8815,Manulife Epoch Global Shareholder Yield Fund,Available
8852,Manulife US Equity Fund (abrdn),Available
8853,Manulife US Equity Non-Registered Fund (abrdn),Available
8871,Manulife BMOAM US Equity Fund,Available
8931,Manulife Lazard Global Small-Cap Equity Fund,Available
8932,Manulife Lazard Global Infrastructure Fund,Available
8971,Manulife NEI US Equity RS Fund II,Available
8972,Manulife NEI International Equity RS Fund,Available
8973,Manulife NEI Environmental Leaders Fund,Available
9064,Manulife Schroder Diversified Growth Fund,Available
9575,Manulife Canadian Real Estate Fund,Available
8196,Manulife Wellington US Quality Growth Fund,Available
8203,Manulife CIBC Global Equity Growth Fund,Available
F00000JSEU,SL MFS US Growth Seg Fund,Available
F00000MCRN,SL BlackRock Canadian Equity Seg Fund,Available
F00000MJTJ,Russell 1000 TR CAD,Benchmark
F00000JSEV,SL MFS US Value Seg Fund,Available
8244,Manulife Jarislowsky Fraser International Equity Fund,Available
8254,Manulife Russell US Equity Fund,Available
F00000H9MM,SL 2045 Milestone Seg Fund,Available
F00000JSEW,SL MFS Global Value Seg Fund,Available
8262,Manulife Pier 21 Global Value Fund,Available
F00000JSEX,SL MFS Global Growth Seg Fund,Available
8292,Manulife Guardian i3 Global Equity Fund,Available
8233,Manulife CI Synergy American Fund,Available
8311,Manulife CC&L Q Group Global Equity Fund,Available
F00000M0AT,MSCI EAFE - JF Net CAD,Benchmark
F00000MO4H,Invesco Global Companies Benchmark,Benchmark
8323,Manulife BlackRock US Equity Index Fund (Taxable),Available
8324,Manulife BlackRock ACWI ex-Canada Index Fund,Available
F00000MSJT,SLF PH&N Short Bond Seg Fund,Available
F00000HGU1,SL 2045 Milestone Benchmark,Benchmark
8272,Manulife RBC Emerging Markets Equity Fund,Available
8291,Manulife Guardian US Equity Fund,Available
8204,Manulife Walter Scott Global Equity Growth Fund,Available
8322,Manulife BlackRock US Equity Index Fund (Registered Plans Only),Available
8234,Manulife CI Global Leaders Fund,Available
8243,Manulife Jarislowsky Fraser US Equity Fund,Available
8326,Manulife BlackRock Emerging Markets Index Fund,Available
8255,Manulife Russell Multi-Asset Growth Strategy Fund,Available
8327,Manulife BlackRock Global REIT Index Fund,Available
8256,Manulife Russell International Equity Fund,Available
8329,Manulife BlackRock Global Infrastructure Index Fund,Available
F00000JSEZ,SL MFS International Value Seg Fund,Available
8342,Manulife abrdn Global Equity Fund,Available
8361,Manulife Sprucegrove International Equity Fund,Available
8362,Manulife Sprucegrove Global Equity Fund,Available
8321,Manulife BlackRock International Equity Index Fund,Available
8382,Manulife FGP International Equity Fund,Available
F00000NMH4,SL Granite 2020 Conservative Seg Fund,Not Available
F00000SA71,Fiera Global Equity Segregated Fund,Available
F00000PH12,MSCI EM NR CAD,Benchmark
F00000PEB3,SL Dynamic Strategic Yield Benchmark,Benchmark
F00000NMH8,SL Granite 2020 Moderate Seg Fund,Not Available
F00000PECR,SL Dynamic Equity Income Seg Fund,Available
F00000MTDR,60% S&P/TSX Sm Cap 40% S&P/TSX Complete,Available
F00000PH36,Fidelity ClearPath 2055 Port Seg Fund,Available
F00000Q629,PH&N Cdn Equity Value Segregated Fund,Available
F00000Q62F,SL Granite Enhanced Income Seg Fund,Available
F00000QFU4,BGO Canadian Real Estate Plus Seg Fund,Available
F00000SA73,TDAM Globl Eq Shareholder Yld Seg Fd Reg,Available
F00000SA74,Fiera International Equity Seg Fund,Available
F00000SCFE,MSCI World Index Net Dividend (C$),Benchmark
F00000O9GC,Consumer Price Index + 5% Benchmark,Benchmark
F00000T687,SL Granite 2025 Aggressive Seg Fund,Available
F00000T688,SL Granite 2035 Aggressive Seg Fund,Available
F00000T689,SL Granite 2045 Aggressive Seg Fund,Available
F00000T68B,SL Granite 2025 Conservative Seg Fund,Available
F00000T68C,SL Granite 2035 Conservative Seg Fund,Available
F00000T68D,SL Granite 2045 Conservative Seg Fund,Available
F00000T68F,SL Granite 2025 Moderate Seg Fund,Available
F00000T68G,SL Granite 2035 Moderate Seg Fund,Available
F00000T68H,SL Granite 2045 Moderate Seg Fund,Available
F00000T6D9,SL Granite Aggressive 2035 Benchmark,Benchmark
F00000T6DA,SL Granite Aggressive 2045 Benchmark,Benchmark
F00000SA72,Franklin Global Growth Segregated Fund,Not Available
F00000T6DC,SL Granite Conservative 2025 Benchmark,Benchmark
F00000T6DD,SL Granite Conservative 2035 Benchmark,Benchmark
F00000T6DE,SL Granite Conservative 2045 Benchmark,Benchmark
F00000TWBF,TDAM US Market Index Seg Fund (Reg),Available
F00000ONYY,MFS® Balanced Growth Benchmark,Benchmark
F00000ONYZ,MFS® Balanced Value Benchmark,Benchmark
F00000PECQ,SL Dynamic Strategic Yield Seg Fund,Available
F00000MSJZ,Invesco Global Real Est Seg Fund-Listed,Available
F00000MSK0,SL Schroder Emerging Markets Seg Fund,Available
F00000MTDQ,JPM Global Government Bond Index (C$),Benchmark
F00000NCJU,SL Granite 2050 Seg Fund,Available
F00000ND1J,SL Granite 2050 Benchmark,Benchmark
F00000NMH1,SL Granite 2030 Aggressive Seg Fund,Available
F00000NUJE,MFS® Global Benchmark,Benchmark
F00000NMH2,SL Granite 2040 Aggressive Seg Fund,Available
F00000NMH3,SL Granite 2050 Aggressive Seg Fund,Available
F00000NMH5,SL Granite 2030 Conservative Seg Fund,Available
F00000NMH6,SL Granite 2040 Conservative Seg Fund,Available
F00000NMKT,SL Granite Conservative 2040 Benchmark,Benchmark
F00000NZ56,Lazard Gl Listed Infrastructure Seg Fund,Available
F00000P794,TDAM Low Volatility Cdn Equity Seg Fund,Available
F00000NUJF,MFS International Benchmark,Benchmark
F00000PH35,Fidelity ClearPath 2050 Port Seg Fund,Available
F00000PGYD,MSCI EAFE GR CAD,Available
F00000NMIP,SL Granite Aggressive 2020 Benchmark,Benchmark
F00000PH0W,MSCI World GR CAD,Benchmark
F00000ONYX,S&P 500 Net of dividends Index,Benchmark
F00000NMIT,SL Granite Conservative 2020 Benchmark,Benchmark
F00000PH3H,Fidelity Clearpath 2050 Benchmark,Benchmark
F00000Q628,Invesco Global Small Cap Equity Seg Fund,Available
F00000Q62B,PIMCO Canada Cdn CorePLUS Bond Seg Fund,Available
F00000Q62C,TDAM Active Cdn Corporate Bond Seg Fund,Available
F00000Q62D,TDAM Canadian Core Plus Bond Seg Fund,Available
F00000Q62E,SL Granite Income Seg Fund,Available
F00000Q65T,SL Granite Income Benchmark,Benchmark
F00000Q65U,SL Granite Enhanced Income Benchmark,Benchmark
F00000QAE7,MSCI ACWI Small Cap Index (Cdn $),Benchmark
F00000QG64,BGO Real Estate Plus Benchmark,Benchmark
F00000SA70,Fiera US Equity Segregated Fund,Available
F00000SA75,Schroder Diversified Growth Seg Fund,Available
F00000SCFF,Schroder Diversified Growth Benchmark,Benchmark
F00000T6CI,BlackRock Emerging Markets Benchmark,Benchmark
F00000QK01,CI Canadian Equity Segregated Fund,Not Available
F00000T6D8,SL Granite Aggressive 2025 Benchmark,Benchmark
F00000MTDS,FTSE EPRA Nareit Developed Real Estate CAD,Benchmark
F00000NMH7,SL Granite 2050 Conservative Seg Fund,Available
F00000NMH9,SL Granite 2030 Moderate Seg Fund,Available
F00000NMHB,SL Granite 2050 Moderate Seg Fund,Available
F00000NMHA,SL Granite 2040 Moderate Seg Fund,Available
F00000NMIO,SL Granite Aggressive 2030 Benchmark,Benchmark
F00000NMIQ,SL Granite Aggressive 2040 Benchmark,Benchmark
F00000NMIR,SL Granite Aggressive 2050 Benchmark,Benchmark
F00000NMIS,SL Granite Conservative 2030 Benchmark,Benchmark
F00000NMIU,SL Granite Conservative 2050 Benchmark,Benchmark
F00000MSJV,SLF PH&N Long Bond Seg Fund,Available
F00000MSJW,Templeton Global Bond Segregated Fund,Available
F00000OLOB,BLK LifePath Index 2050 Segregated Fund,Available
F00000OM6J,BLK LifePath Index 2050 Benchmark,Benchmark
F00000NMH0,SL Granite 2020 Aggressive Seg Fund,Not Available
F000011DMZ,BLK LifePath Index 2060 Benchmark,Benchmark
F000011E5T,BLK LifePath Index 2060 Segregated Fund,Available
F000011KRL,MSCI ACW ex US Index (C$),Benchmark
F000011P5S,Morgan Stanley Gl Franchise Seg Fund NR,Available
F000011XHN,Morgan Stanley GI Franchise Seg Fd (Reg),Available
F000010TYW,SL Schroder Global Mid Cap Seg Fd,Available
F000012530,MFS LifePlan Retirement 2060 Benchmark,Benchmark
F0000139VT,MFS LifePlan Retirement 2060 Seg Fund,Available
F000013HSS,PIMCO Monthly Income Benchmark,Benchmark
F000013KCF,PIMCO Canada Monthly Income Seg Fund,Available
F000013PWV,SL Granite Conservative 2060 Benchmark,Benchmark
F000013PWW,SL Granite 2060 Benchmark,Benchmark
F000013QNX,SL Granite 2060 Aggressive Seg Fund,Available
F000013QNY,SL Granite 2060 Conservative Seg Fund,Available
F000013QNZ,SL Granite 2060 Moderate Seg Fund,Available
F000013QO0,SL Granite 2060 Seg Fund,Available
F000014H4A,Franklin Global Real Assets Seg Fund,Available
F000014FHD,Mawer US Equity Segregated Fund,Available
F000014H4D,SL Multi-Strategy Real Asset Seg Fund,Available
F000014H6K,Sun Life Real Asset Benchmark,Benchmark
F00000VOOP,BLK LifePath Index 2055 Segregated Fund,Available
F000014M0L,MSCI ACW Index Net (C$),Benchmark
F0000159TR,JF SmallMid Cap Equity Segregated Fund,Available
F000015HNN,SL Multi-Strategy Core Plus Bond Seg Fd,Available
F0000161R4,Schroder Global Sustainable Grwth Seg Fd,Available
F000016OJ8,TDAM Global Eq Shareholder Yield Seg Fd,Available
F000016STN,Global Alpha Group Global Small Cp Sg Fd,Available
F00001CHQ9,PH&N Fossil Fuel Free Bond Seg Fund,Available
F00001CHQA,PH&N Fossil Fuel Free LwVol Cdn Eq Sg Fd,Available
F00001CHQB,PH&N Fossil Fuel Free ST Bond Seg Fund,Available
F00001CHQC,PH&N Short Core Plus Bond Seg Fund,Available
F00001D74H,MSCI ACWI Islamic Index TR (C$),Benchmark
F00001D74I,BLK LifePath Index 2065 Benchmark,Benchmark
F00001D836,BlackRock MSCI ACWI Islamic Eq Index Fnd,Available
F00000VOOQ,SL Granite 2055 Seg Fund,Available
F00000VOSI,BLK LifePath Index 2055 Benchmark,Benchmark
F00000VOSJ,SL Granite Aggressive 2055 Benchmark,Benchmark
F00000VOSK,SL Granite Conservative 2055 Benchmark,Benchmark
F00000W2E8,AlphaFixe Return Plus Segregated Fund,Available
F00000WNR2,Mawer Global Equity Seg Fund,Available
F00000WUXJ,SL MFS Low Vol Intl Equity Seg Fund,Available
F00000WUXK,MFS LifePlan Retirement 2055 Seg Fund,Available
F00000WUYE,MFS LifePlan Retirement 2055 Benchmark,Benchmark
F00000XBW8,SL Opportunistic Fixed Income Seg Fund,Available
F00000XCBQ,SL Opportunistic Fixed Income Benchmark,Benchmark
F00000XDOW,T Rowe US LC Core Growth Seg Fund (Reg),Available
F00000YT9Q,TDAM Low Vol Global Equity Seg Fund,Available
F00000X90V,SL 2055 Milestone Benchmark,Benchmark
F00000ZCTE,Fiera Cash In Action Benchmark,Benchmark
F00000YT9S,MFS Cdn Core Plus Fixed Income Seg Fund,Available
F00000YT9T,MFS Global Fixed Income Segregated Fund,Available
F00000YT9U,PH&N Fossil Fuel Free Global Eq Seg Fund,Available
F00000YT9W,BlackRock ACWI Alpha Tilts Seg Fund(Reg),Available
F00000YT9Z,T Rowe US LC Core Growth Seg Fund,Available
F00000ZA2A,Mawer Global Benchmark,Benchmark
F00000ZG0J,S&P Composite 1500 Index C$,Benchmark
F0000102IW,SL Multi-Strategy Cdn Equity Seg Fund,Available
F0000102IX,SL Multi-Strategy Global Equity Seg Fund,Available
F000010AO3,Beutel Goodman Small Cap Benchmark,Benchmark
F00000VIQH,TRP Global Growth Equity Seg Fund,Available
F000010PAU,MSCI World Small Cap Index Net (C$),Benchmark
F000010PCG,Fidelity ClearPath 2060 Port Seg Fund,Available
F000010SJF,Fidelity Clearpath 2060 Benchmark,Benchmark
F000010TYU,SLC Mgmt Core Plus Bond Seg Fund,Available
F00000XMU2,Cambridge Asset Allocation Benchmark,Benchmark
F00000XMW1,CI Canadian Asset Allocation Seg Fund,Not Available
F000011P5T,SL Unconstrained International Eq Seg Fd,Available
F000010SNK,MSCI World Small Cap C$ Index,Benchmark
F000013PWU,SL Granite Aggressive 2060 Benchmark,Benchmark
F0000147EG,WindWise Cdn Managed Volatility Seg Fund,Available
F0000161R0,Capital Group Global Equity Seg Fund,Available
F0000161R1,Capital Group US Equity Seg Fund,Available
F000016XIO,MFS LifePlan Retirement 2065 Seg Fund,Available
F00001767V,MFS LifePlan Retirement 2065 Benchmark,Benchmark
F00001CUZO,PH&N Fossil Fuel Free Balanced Benchmark,Benchmark
F00001D6E2,BLK LifePath Index 2065 Segregated Fund,Available
F00000X8PN,SL 2050 Milestone Seg Fund,Available
F00000X90S,SL 2050 Milestone Benchmark,Benchmark
F00000X8PO,SL 2055 Milestone Seg Fund,Available
F00000VOOR,SL Granite 2055 Moderate Seg Fund,Available
F00000VOOS,SL Granite 2055 Conservative Seg Fund,Available
F00000VOOT,SL Granite 2055 Aggressive Seg Fund,Available
F00000VOSH,SL Granite 2055 Benchmark,Benchmark
F000013PWT,SL 2060 Milestone Benchmark,Benchmark
F000013QNW,SL 2060 Milestone Seg Fund,Available
F00000YT9X,BlackRock US Eq Ind Hedged Seg Fund(Reg),Available
F00000YTMS,S&P 500 CAD Daily Hedged Index,Benchmark
FOUSA06OPO,CI Global Value Segregated Fund,Not Available
FOUSA06OM2,MFS Cdn Fixed Income Segregated Fund,Available
FOUSA06OM3,BG Balanced Segregated Fund,Available
FOUSA06OM5,TDAM Hedged US Market Index Seg Fund,Available
FOUSA06OM7,TDAM Intl Equity Index Segregated Fund,Available
FOUSA06OMB,TDAM US Market Index Segregated Fund,Available
FOUSA06OMC,CC&L Group Bond Segregated Fund,Available
FOUSA06OMX,BG Global Segregated Fund,Available
FOUSA06ON1,BG Income Segregated Fund,Available
FOUSA06ON3,BG International Equity Segregated Fund,Available
FOUSA06ON8,CC&L Q Group Global Equity Seg Fund,Available
FOUSA06ONG,MFS Global Research Segregated Fund,Available
FOUSA06ONR,PH&N Balanced Pension Trust Seg Fund,Available
FOUSA06ONU,PH&N Bond Segregated Fund,Available
FOUSA06OG1,TD Greystone Balanced Segregated Fund,Not Available
FOUSA06ONZ,PH&N Dividend Income Segregated Fund,Available
FOUSA06OO1,PH&N Global Equity Segregated Fund,Available
F00001DG22,AlphaFixe Green Bond Segregated Fund,Available
FOUSA06ONE,CC&L NS Partners Intl Equity Seg Fund,Available
FOUSA06OOC,PH&N US Equity Segregated Fund,Available
F00001E2BX,SL Granite 2065 Seg Fund,Available
FOUSA06OOO,MFS LifePlan Retirement 2025 Seg Fund,Available
FOUSA06OOP,MFS LifePlan Retirement 2030 Seg Fund,Available
FOUSA06OLP,MFS® Balanced Value Segregated Fund,Available
FOUSA06OOQ,MFS LifePlan Retirement 2035 Seg Fund,Available
FOUSA06OOR,MFS LifePlan Retirement 2040 Seg Fund,Available
FOUSA06OOS,BlackRock Cdn LEAF Segregated Fund,Available
FOUSA06OOW,BLK US Eq Index Segregated Fund (Reg),Available
FOUSA06OPY,Fidelity Cdn Asset Alloc Segregated Fund,Available
F0CAN06YCT,SL 2025 Milestone Seg Fund,Available
F0CAN06YCU,SL 2030 Milestone Seg Fund,Available
F0CAN069WJ,MFS Responsible Cdn Research Eq Seg Fund,Available
F0CAN06YCV,SL 2035 Milestone Seg Fund,Available
FOUSA06OO5,PH&N Money Market Segregated Fund,Available
FOUSA06OPV,CI Portfolio Series Max Growth Seg Fund,Available
FOUSA06OPT,CI Portfolio Series Growth Seg Fund,Available
FOUSA06OO7,CI US Stock Selection Segregated Fund,Not Available
FOUSA06OOT,Sun Life Money Market Segregated Fund,Available
FOUSA06OPP,CI Portfolio Series Bal Growth Seg Fund,Available
FOUSA06OLE,MFS® Balanced Growth Segregated Fund,Available
F00001E2BY,SL Granite 2065 Conservative Seg Fund,Available
F00001E2BZ,SL Granite 2065 Aggressive Seg Fund,Available
F00001E2C0,SL Granite 2065 Moderate Seg Fund,Available
F00001E8EI,SL Granite Conservative 2065 Benchmark,Benchmark
F00001E8EK,SL Granite 2065 Benchmark,Benchmark
F00001E8EL,SL Granite Aggressive 2065 Benchmark,Benchmark
F0CAN069W5,BLK Moderate Balanced Index Seg Fund,Available
F0CAN069W6,BLK S&PTSX Composite Index Seg Fund,Available
F0CAN069W7,BLK Aggressive Balanced Index Seg Fund,Available
F0CAN069W9,BLK EAFE Equity Index Segregated Fund,Available
F0CAN069WA,BLK Conservative Balanced Index Seg Fund,Available
F0CAN069WB,BLK US Equity Index Segregated Fund,Available
F0CAN069WN,CC&L Group Income and Growth Seg Fund,Available
F0CAN06ZKT,BLK LifePath Index Retirement Seg Fund I,Available
F0CAN06ZKV,BLK LifePath Index 2040 Segregated Fund,Available
F0CAN06ZKX,BLK LifePath Index 2030 Segregated Fund,Available
FOUSA06G9K,FTSE Canada All Corp Bond,Benchmark
FOUSA06OLB,SL MFS US Equity Seg Fund,Available
FOUSA06OLL,MFS Balanced Segregated Fund,Available
FOUSA06OLU,MFS Low Volatility Canadian Eq Seg Fund,Available
FOUSA06OLW,BG American Equity Segregated Fund,Available
FOUSA06OLX,MFS Canadian Equity Segregated Fund,Available
FOUSA06OMS,BG Canadian Equity Segregated Fund,Available
F0CAN06PWV,MFS Responsible Cdn Fixed Inc Seg Fund,Not Available
FOUSA06OM1,CC&L Group Balanced Plus Segregated Fund,Available
FOUSA06ONV,PH&N Canadian Equity Segregated Fund,Available
FOUSA06ON4,CC&L Group Cdn Equity Segregated Fund,Available
FOUSA06ONB,Sun Life MFS US Equity Segregated Fund A,Available
FOUSA06ON7,BG Small Cap Segregated Fund,Available
FOUSA06OO0,MFS® International Eq Segregated Fund B,Available
FOUSA06OO4,MFS LifePlan Retiree Segregated Fund,Available
FOUSA06OO9,PH&N Overseas Equity Segregated Fund,Available
FOUSA06OOV,MFS Responsible Balanced Segregated Fund,Available
F0CAN069W8,BLK Universe Bond Index Segregated Fund,Available
F0CAN069WP,MFS Conservative Allocation Seg Fund,Available
F0CAN069WQ,MFS Moderate Allocation Segregated Fund,Available
F0CAN069WR,MFS Growth Allocation Segregated Fund,Available
FOUSA06ONH,MFS® International Eq Segregated Fund A,Available
F0CAN06YCW,SL 2040 Milestone Seg Fund,Available
FOUSA06OPU,CI Portfolio Series Inc Segregated Fund,Available
FOUSA06OPR,CI Portfolio Series Cons Segregated Fund,Available
FOUSA06OPQ,CI Portfolio Series Bal Segregated Fund,Available
FOUSA06OGU,BLK LifePath Index 2025 Segregated Fund,Available
FOUSA06OGV,BLK LifePath Index 2035 Segregated Fund,Available
FOUSA06OJZ,TDAM Global Equity Index Segregated Fund,Available
FOUSA06RBX,CI Portfolio Series Growth Benchmark,Benchmark
FOUSA06RBW,CI Portfolio Series Max Growth Benchmark,Benchmark
FOUSA06ORB,Fiera Cash in Action Segregated Fund,Available
FOUSA06RC5,TDAM Canadian Balanced Benchmark,Benchmark
FOUSA06RC3,MFS® Balanced Benchmark,Benchmark
FOUSA06OQ4,Fidelity US Focused Stock Seg Fund,Available
FOUSA06RCF,MFS Conservative Allocation Benchmark,Benchmark
FOUSA06RCG,MFS Moderate Allocation Benchmark,Benchmark
FOUSA06OUJ,TD Greystone Canadian Equity Seg Fund,Not Available
FOUSA06RCR,BLK Moderate Balanced Benchmark,Benchmark
FOUSA06RDS,CC&L Income and Growth Benchmark,Benchmark
FOUSA06RF4,S&P 500 (Net) Index (Cdn $),Benchmark
FOUSA06RF5,MSCI EAFE (Net) Index (Cdn $),Benchmark
FOUSA06RF6,MSCI World Ex Canada Net (Cdn$),Benchmark
FOUSA06RD7,SL 2040 Milestone Benchmark,Benchmark
FOUSA06RBT,CI Portfolio Series Cons Benchmark,Benchmark
FOUSA06RGR,Mawer International Benchmark,Benchmark
FOUSA06RHW,BLK Aggressive Balanced Benchmark,Benchmark
FOUSA06RLJ,CC&L Global Equity Benchmark,Benchmark
FOUSA06RLS,BLK LifePath Index 2030 Benchmark,Benchmark
FOUSA06S75,BLK LifePath Index 2025 Benchmark,Benchmark
FOUSA06S76,BLK LifePath Index 2035 Benchmark,Benchmark
FOUSA06SSO,BLK LifePath Index 2045 Benchmark,Benchmark
FOUSA06VO2,Fidelity ClearPath Inc Port Seg Fund,Available
FOUSA06VO5,Fidelity ClearPath 2015 Port Seg Fund,Available
FOUSA06VOY,Fidelity ClearPath 2020 Port Seg Fund,Available
FOUSA06VOZ,Fidelity ClearPath 2025 Port Seg Fund,Available
FOUSA06VP0,Fidelity ClearPath 2030 Port Seg Fund,Available
FOUSA06RD5,SL 2030 Milestone Benchmark,Benchmark
FOUSA06RD6,SL 2035 Milestone Benchmark,Benchmark
FOUSA06ORU,TDAM Cdn Balanced Index Segregated Fund,Available
FOUSA06RC6,Invesco Income Growth Benchmark,Benchmark
FOUSA06ORX,CC&L Group Canadian Q Growth Seg Fund,Available
FOUSA06SSP,CI Signature Income & Growth Benchmark,Benchmark
FOUSA06OTO,JF Canadian Equity Segregated Fund,Available
FOUSA06OTP,JF Global Balanced Segregated Fund,Available
FOUSA06OTT,JF US Equity Segregated Fund,Available
FOUSA06OXA,BLK Global Equity Index Segregated Fund,Available
FOUSA06PI9,Fidelity Clearpath 2010 Benchmark,Benchmark
FOUSA06PIA,Fidelity Clearpath 2015 Benchmark,Benchmark
FOUSA06PIB,Fidelity Clearpath 2020 Benchmark,Benchmark
FOUSA06PIC,Fidelity Clearpath 2025 Benchmark,Benchmark
FOUSA06PIE,Fidelity Clearpath 2035 Benchmark,Benchmark
FOUSA06RBZ,CC&L Balanced Plus Benchmark,Benchmark
FOUSA06RBV,CI Portfolio Series Bal Growth Benchmark,Benchmark
FOUSA06ORA,Franklin Bissett Cdn Balanced Seg Fund,Not Available
FOUSA06SOH,BLK LifePath Index 2045 Segregated Fund,Available
FOUSA06SDF,MSCI World (Net) CAD Index,Available
FOUSA06RCH,MFS Growth Allocation Benchmark,Benchmark
FOUSA06RBS,CI Portfolio Series Income Benchmark,Benchmark
FOUSA06RBU,CI Portfolio Series Balanced Benchmark,Benchmark
FOUSA06RF7,MFS LifePlan Retiree Benchmark,Benchmark
FOUSA06RFB,MFS LifePlan Retirement 2025 Benchmark,Benchmark
FOUSA06RFC,MFS LifePlan Retirement 2030 Benchmark,Benchmark
FOUSA06RBK,Bissett Cdn Bal Bench (FID),Benchmark
FOUSA06RFE,MFS LifePlan Retirement 2040 Benchmark,Benchmark
FOUSA06RFD,MFS LifePlan Retirement 2035 Benchmark,Benchmark
FOUSA06RGG,BLK LifePath Index Ret I Benchmark,Benchmark
FOUSA06RGK,BLK LifePath Index 2040 Benchmark,Benchmark
FOUSA06RGV,MSCI ACWI (Net C$) (Fidelity),Benchmark
FOUSA06RHV,BLK Conservative Balanced Benchmark,Benchmark
FOUSA06RH5,MSCI ACWI ex-Canada Index,Benchmark
FOUSA06RI0,Jarislowsky Fraser Balanced Benchmark,Benchmark
FOUSA06RI1,Jarislowsky Fraser Global Bal Benchmark,Benchmark
FOUSA06RL1,CC&L Canadian Equity Benchmark,Benchmark
FOUSA06OQ1,Fidelity Global Segregated Fund,Available
FOUSA06SOI,MFS Global Equity Segregated Fund,Available
FOUSA06SOJ,MFS International Equity Segregated Fund,Available
FOUSA06RD4,SL 2025 Milestone Benchmark,Benchmark
FOUSA06OQC,Fidelity True North Segregated Fund,Available
FOUSA06OQH,Invesco Global Companies Segregated Fund,Available
FOUSA06RGN,TD Greystone Balanced Benchmark,Benchmark
FOUSA06ORE,Fiera Cdn Eq Small Cap Core Seg Fund,Available
FOUSA06OR0,JF Balanced Segregated Fund,Available
FOUSA06ORN,SLF Money Market Segregated Fund,Available
FOUSA06ORT,TDAM Canadian Bond Index Segregated Fund,Available
FOUSA06ORW,TDAM Cdn Long Bond Index Segregated Fund,Available
FOUSA06OTS,JF International Equity Segregated Fund,Available
FOUSA06P82,Fidelity Cdn Core Eq Trust Seg Fund,Available
FOUSA06P87,Franklin ClearBridge Cdn Equity Seg Fund,Available
FOUSA06PHS,Fidelity Can Asset Alloc Blend,Benchmark
FOUSA06PID,Fidelity Clearpath 2030 Benchmark,Benchmark
FOUSA06PIF,Fidelity Clearpath 2040 Benchmark,Benchmark
FOUSA06PIG,Fidelity Clearpath 2045 Benchmark,Benchmark
FOUSA06PIH,Fidelity Clearpath Inc Benchmark,Benchmark
FOUSA06RBQ,PH&N Balanced Pension Trust Benchmark,Benchmark
FOUSA06RBY,Beutel Balanced Benchmark,Benchmark
XIUSA04GRE,FTSE Canada LT Bond,Benchmark
F00000Q622,TD Greystone 8 Yr Target Duration Seg Fd,Available
F00000Q623,TD Greystone 15 Yr Tgt Duration Seg Fd,Available
BGMB,Balanced Growth (MFS),Not Available
2585,Manulife Fidelity ClearPath Institutional 2035 Fund34,Available
FOUSA08ZG6,SL Granite 2020 Seg Fund,Not Available
F00000MSJU,SL Multi-Strategy Bond Seg Fund,Available
CGCF,Canadian Growth Company (Fidelity),Available
FITA,Fixed Income (CIBC Global AM)*,Not Available
MMF,Canadian Money Market (Fidelity),Not Available
F00000JSEY,SL MFS International Growth Seg Fund,Available
F00000Q65S,TD Greystone 20+ Target Dur Benchmark,Benchmark
FOUSA08PHS,SL Balanced Granite Benchmark,Benchmark
5452,Manulife Mawer Balanced Fund355,Available
FOUSA08PHU,SL Aggressive Granite Benchmark,Benchmark
FOUSA06VP2,Fidelity ClearPath 2040 Port Seg Fund,Available
7812,Manulife TD Emerald Low Volatility Canadian Equity Fund,Available
